Time (sec),RPM,Air Temp (F),Coolant Temp (F),TPS (%),MAP (psi),Battery Volt (V),Fuel Angle (deg),Accel Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Map Compensation - Fuel (%),Digital Input Compensation - Fuel (%),Digital Input #1,Digital Input #2,Digital Input #3,Digital Input #4,Digital Input #5,Digital Input #6,Digital Input #7,Digital Input #8,Oil Prsr,Shock FR,Shock RL,Steering,    an#8,WhSpd FR,WhSpd FL,WhSpd RR,WhSpd RL,Measured Lambda #1,Measured #1-Target (Lambda),Analog #1 (volts),Analog #2 (volts),Analog #3 (volts),Analog #4 (volts),Analog #5 (volts),Analog #6 (volts),Analog #7 (volts),Analog #8 (volts),
48.204,0,80.8,187.0,9.4,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
48.300,0,80.8,187.0,9.4,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
48.400,0,80.8,187.0,9.4,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.91,0.01,0.01,4.93,1.70,2.19,
48.500,0,80.8,187.0,9.4,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
48.600,0,80.8,187.0,9.4,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
48.700,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
48.800,0,80.8,187.0,9.5,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
48.900,0,80.8,187.0,9.4,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
49.000,0,80.8,187.0,9.5,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
49.100,0,80.8,187.0,9.4,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
49.200,0,80.8,187.0,9.4,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
49.300,0,80.8,187.0,9.4,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.90,0.01,0.01,4.93,1.70,2.19,
49.400,0,80.8,187.0,9.5,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
49.500,0,80.8,187.0,9.5,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
49.600,0,80.8,187.0,9.5,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
49.700,0,80.8,187.0,9.5,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
49.800,0,80.8,187.0,9.4,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
49.900,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.001,0,80.8,187.0,9.5,14.42,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.100,0,80.8,187.0,9.4,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.200,0,80.8,187.0,9.5,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.300,0,80.8,187.0,9.5,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.400,0,80.8,187.0,9.5,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.500,0,80.8,187.0,9.5,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.600,0,80.8,187.0,9.5,14.39,10.40,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.701,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.800,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
50.900,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.000,0,80.8,187.0,9.5,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.75,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.100,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.200,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.300,0,80.8,187.0,9.5,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.400,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.500,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.600,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.700,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.03,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.85,0.01,0.01,4.93,1.70,2.19,
51.800,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
51.900,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.000,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.100,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.200,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.300,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.400,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.500,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.600,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.700,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.800,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
52.900,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.000,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.100,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.200,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.300,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.400,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.500,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.600,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.700,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.800,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
53.900,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
54.000,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
54.100,0,80.8,187.0,9.7,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
54.200,0,80.8,187.0,9.7,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
54.300,0,80.8,187.0,9.8,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
54.400,0,80.8,187.0,9.8,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.84,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
54.500,0,80.8,187.0,9.8,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
54.609,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.88,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.54,3.91,0.01,0.01,4.93,1.70,2.19,
54.700,0,80.8,187.0,9.7,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
54.800,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
54.904,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
55.000,0,80.8,187.0,9.7,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.80,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.91,1.69,2.19,
55.100,0,80.8,187.0,9.8,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
55.200,0,80.8,187.0,9.7,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
55.300,0,80.8,187.0,9.8,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
55.400,0,80.8,187.0,9.7,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
55.500,0,80.8,187.0,9.7,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
55.600,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
55.700,0,80.8,187.0,9.7,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
55.800,0,80.8,187.0,9.7,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
55.900,0,80.8,187.0,9.8,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.77,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
56.000,0,80.8,187.0,9.7,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
56.100,0,80.8,187.0,9.7,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
56.200,0,80.8,187.0,9.8,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
56.300,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
56.400,0,80.8,187.0,9.7,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
56.500,0,80.8,187.0,9.8,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
56.600,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
56.700,0,80.8,187.0,9.7,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
56.800,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
56.900,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.000,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.100,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.200,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.300,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.400,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.500,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.600,0,80.8,187.0,9.5,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.700,0,80.8,187.0,9.6,14.39,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.80,3.08,4.81,1.65,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.69,2.19,
57.800,0,80.8,187.0,9.6,14.42,10.30,530.0,100.0,100.0,100.0,100.0,0,0,0,0,0,0,0,0,0.82,3.08,4.81,1.66,2.14,0.0,0.0,0.1,0.0,0.00,-1.00,0.01,0.53,3.91,0.01,0.01,4.93,1.70,2.19,
